userId,movieId
70,3104
678,5810
125,858
619,2699
526,7161
41,6874
628,2000
11,293
270,54796
583,1961
257,1296
6,30810
70,2300
143,2793
285,8865
8,1092
294,5939
525,1972
698,1731
653,50
98,52245
231,8874
51,2804
5,5434
438,5417
438,6232
404,2353
49,6323
293,1727
605,5378
177,1084
51,65642
249,103253
547,1307
293,3263
163,2579
526,628
190,4993
477,923
257,1097
6,7361
59,2881
291,64957
580,2906
188,3730
270,2640
6,1221
264,3977
494,2791
143,1409
264,57274
526,6620
37,10
647,2959
143,43460
167,8528
205,33679
276,780
438,7081
337,1287
475,7143
29,648
438,367
161,1197
580,1304
438,6265
407,4027
508,47
437,110
183,500
225,48394
584,25
130,2891
438,3793
463,858
450,1307
611,129859
99,55118
349,25795
207,551
37,4725
185,4993
591,552
516,16
450,117192
693,74851
430,594
653,3039
246,2204
48,1194
607,608
238,86882
191,246
604,593
386,594
440,256
619,519
545,368
237,1584
125,589
576,2762
695,2640
199,413
46,57669
447,2618
544,1100
526,1517
523,295
73,315
215,34
1,597
211,333
589,88129
586,1537
636,2094
95,2353
143,8341
267,2194
438,8774
228,111759
458,6624
349,4326
287,858
646,58
414,999
438,8916
163,3949
181,317
704,48780
526,423
482,733
438,7374
103,1061
451,500
265,608
634,319
481,1345
143,48744
270,60950
555,2986
270,1544
107,308
438,5232
416,2858
279,79720
232,2779
109,45210
479,58559
163,34162
163,25930
404,733
430,158
240,405
143,58293
428,587
540,1243
678,6385
474,2766
455,1326
64,951
163,599
284,1136
439,2248
207,466
371,4326
368,60756
506,2527
703,1682
27,590
189,141
687,34
438,33781
5,5158
438,1807
702,778
663,6874
269,3948
580,2414
438,459
145,7153
259,303
702,1219
540,4474
695,1193
264,4848
535,249
366,1258
223,368
83,7254
580,3198
664,344
173,2571
555,1370
674,908
518,36401
708,7458
5,3111
535,2633
255,589
15,5418
143,55417
678,4993
92,1961
275,509
377,1721
270,3996
526,102800
8,2916
374,2485
624,204
697,1215
583,289
544,2000
506,5247
269,253
341,46976
119,3604
5,2194
192,51638
64,1620
297,5110
453,541
299,1225
589,71282
182,160
232,909
349,3911
83,4011
327,260
146,780
258,1588
695,47629
591,1079
185,4879
655,112552
256,110
214,2194
69,3505
125,912
283,223
438,5970
349,830
125,1081
397,1196
349,941
5,1263
439,2410
219,5995
94,592
51,3638
555,800
264,3190
584,265
242,1220
712,52
446,4022
643,364
64,597
92,408
638,5872
615,2916
698,1645
438,1442
159,6857
697,7293
99,3798
397,56174
438,30894
538,46578
526,1732
173,4450
577,1293
51,317
422,1952
185,4641
685,592
82,2615
506,1373
125,329
641,834
450,33493
610,2193
118,2949
616,4014
428,141
495,2657
384,719
176,2294
231,909
11,1348
543,180
212,16
685,1784
185,151
526,34072
349,4993
653,3793
11,4370
269,8950
591,61729
349,5293
455,2
483,2396
671,4874
618,1204
591,3072
269,317
695,6874
438,4034
232,1244
455,499
349,2967
143,43396
111,22
535,1225
167,51935
45,57669
506,608
598,54286
293,2155
176,3487
182,337
51,2946
623,1200
76,527
51,94735
408,350
232,539
396,737
556,3198
349,2736
46,3552
5,2028
589,60137
695,53125
167,77561
438,4332
620,186
19,2654
616,3260
198,62956
269,8977
342,8665
164,673
386,104913
685,2761
183,3418
189,494
547,1305
81,2628
6,2381
583,2871
227,1784
717,2115
680,8961
269,1391
350,3948
544,3483
438,6765
526,80572
350,1101
506,1882
151,589
492,41
199,540
264,32
695,3388
657,1500
215,6867
143,3082
625,2694
698,1269
285,2803
526,1917
401,2421
671,924
143,6565
51,94737
377,6870
623,3100
638,1580
610,6874
469,1350
523,1240
98,74
349,1084
693,3252
438,6785
540,648
225,66798
227,1407
514,1356
699,427
6,1917
143,27
506,1009
131,2454
509,6539
90,527
690,471
397,71135
610,2953
492,612
191,162
488,8368
243,2726
614,288
49,6874
159,8950
507,1947
438,25951
109,51255
130,4803
185,54958
231,1625
5,3524
232,3268
11,3897
302,4890
108,1396
51,2394
270,1172
656,224
291,89759
308,2710
578,2150
438,2781
544,2034
187,3578
693,58315
576,592
674,1253
536,6
262,2797
207,410
19,382
324,344
438,4002
539,2011
400,1
64,517
695,832
222,4149
580,2313
438,1527
574,77798
711,7025
11,861
647,1225
8,912
617,2118
278,1189
438,45382
598,232
349,1946
225,5810
606,50872
711,3429
526,4299
143,41285
438,944
600,1
83,71535
565,778
342,2797
439,785
655,3863
361,1204
291,99114
279,77658
400,73042
697,3
265,36
269,1923
231,539
57,8529
146,3916
591,99114
568,1208
674,2599
506,1276
6,112852
649,588
591,594
118,356
387,539
438,4327
131,6303
544,330
555,3755
422,1244
270,59103
636,1616
125,300
683,47610
685,3698
580,2002
544,3156
567,1208
438,4975
653,349
496,3448
35,2918
683,4033
685,920
446,595
8,2616
130,1255
323,2153
264,69844
555,4214
122,65
37,3735
583,5380
48,7347
174,64614
538,2858
349,122
37,1580
298,3788
526,104879
275,1892
300,7484
349,2641
685,4310
130,1333
591,2161
534,2006
202,519
693,805
38,2054
143,3489
349,520
431,5464
468,1806
259,1100
590,1374
455,2109
87,3114
438,4369
438,5620
355,1018
524,2011
163,91500
190,1370
599,3918
544,1036
185,1441
718,7373
6,2011
387,293
264,41566
438,914
186,315
202,1320
397,1073
526,1084
583,456
512,1196
133,74458
526,119153
227,2622
556,50
13,1690
598,2915
142,2580
11,3317
125,5060
377,3274
468,2539
232,2396
583,1093
643,4030
393,260
163,7147
712,2932
345,551
695,778
643,8810
571,1367
19,1690
454,364
192,3107
543,4246
377,231
76,55276
233,4036
591,2052
6,112623
438,2402
525,1259
438,2338
702,2243
143,87304
548,292
163,3070
202,1120
674,1129
608,60745
173,3968
616,1694
19,2883
365,2527
438,1897
215,508
32,32
449,48982
529,1218
169,315
264,344
589,954
446,2572
446,95
38,1267
5,2788
349,1219
71,923
194,380
100,745
351,380
698,1806
438,2485
51,1934
623,3556
5,4022
455,1027
685,1889
440,1580
461,50
438,2393
175,954
232,2485
318,3178
227,6659
526,61132
11,3740
95,2405
366,1153
349,8011
524,1970
600,2699
544,333
327,745
157,2413
482,153
201,32
68,592
540,2746
589,80463
202,2917
349,1394
179,2791
5,4189
643,6377
143,6884
232,3175
458,37386
31,2
141,1132
215,26131
425,353
292,2058
175,2021
202,288
686,3275
83,40732
291,4776
380,2006
51,90777
455,1408
481,1247
57,54995
168,959
211,1320
469,316
264,2232
653,31878
546,1276
512,2193
220,64
324,296
65,4306
612,2571
575,543
504,260
481,1079
346,48385
285,2502
495,5218
348,208
477,1485
506,1394
438,7249
232,2997
603,3114
237,786
600,5040
220,1380
46,3105
580,4954
143,3176
450,95858
232,2288
678,5941
308,1240
671,44191
291,6944
186,442
278,1200
201,1266
227,4019
118,1206
38,1334
5,3928
490,296
598,592
342,1704
4,8169
48,1136
438,3550
247,2936
256,592
270,2797
586,3620
294,73017
506,2922
513,4246
51,838
285,3959
119,4294
24,55280
646,1082
498,1342
624,1544
349,3928
16,3361
446,2424
685,3156
360,1278
584,720
143,9010
289,5349
529,5679
202,1306
308,2866
617,1204
98,8610
143,65088
163,745
357,762
168,1243
293,2617
81,3754
599,2470
6,68237
477,2054
44,4238
438,1296
167,117851
449,44191
130,1079
157,1136
654,7153
495,1499
132,455
571,79
446,333
400,63859
514,52
349,2208
455,2529
264,66171
685,45728
508,553
643,2916
308,2856
526,103107
191,480
526,1387
540,2792
131,5679
98,588
362,293
48,1231
48,2788
490,1923
491,2364
453,1408
482,315
438,4976
544,81
139,3578
168,2641
201,1270
8,71535
293,456
319,1136
686,2628
221,3421
342,34048
45,924
526,7124
349,3246
616,3007
540,223
586,1392
84,1358
698,1198
349,6218
360,3039
657,3316
38,3176
358,20
289,1214
473,593
42,457
526,2296
616,4833
202,2479
214,2881
677,79293
580,4031
598,1186
218,4036
143,1466
526,2723
494,1210
45,92259
583,2641
438,26147
181,595
143,44397
567,1573
209,912
185,273
342,1274
274,5
74,6188
506,6498
98,32392
425,47
638,598
349,55253
394,349
212,357
307,3481
653,2321
200,673
438,40414
438,2847
680,2301
275,6027
360,3020
290,1485
232,362
438,2546
360,3996
513,1961
366,6141
506,5522
243,1245
264,82095
455,3715
173,24
506,4654
513,3466
99,2701
438,6432
607,293
167,97306
456,5299
297,2421
698,2394
227,72641
513,1036
438,2445
438,4972
130,6995
538,2959
455,2717
377,949
631,4085
638,7160
247,4826
146,82202
188,431
38,1590
535,4223
468,3429
308,1243
350,48414
419,1515
130,595
508,2571
438,2155
717,492
479,786
235,55276
540,1954
580,2312
438,6077
57,56587
215,6331
24,3360
512,480
399,2360
386,5952
231,410
270,56885
205,5679
555,44
297,2580
163,33004
717,1345
119,916
438,2091
585,1888
575,379
467,2
143,44929
8,69122
534,786
566,47
591,1500
130,6537
508,45
461,161
308,2857
539,2001
518,7360
605,47
490,7361
578,1394
551,5803
278,1298
182,39
690,748
227,48416
600,1097
387,163
664,3620
695,6367
479,3793
556,913
233,2723
220,3029
695,2116
90,2122
176,3513
308,3114
648,88
190,3793
143,5250
540,4620
526,43708
662,1772
506,2081
431,3039
131,7153
708,3578
711,3675
132,543
265,1230
513,102033
185,46972
589,55247
596,1293
240,457
555,3000
200,2947
98,7841
438,553
457,1101
275,1095
698,920
145,29
607,1
480,4864
475,2617
15,8665
45,6440
97,457
575,969
450,3253
568,908
349,2028
247,968
289,2
50,218
468,2690
290,1377
653,4022
259,1266
355,969
143,2002
598,6807
690,175
438,3516
589,88125
58,3225
647,1101
143,5388
163,1241
486,53123
490,2571
649,2085
546,2944
718,1779
114,780
188,3310
440,2028
285,2759
438,2889
539,2117
234,1391
258,485
143,53121
182,172
707,34
95,1888
438,1376
51,55280
143,5991
330,34150
424,7444
501,2959
526,2599
5,1096
509,2231
200,5952
342,1265
188,3386
391,2858
455,1351
455,107
131,2053
202,1432
130,1348
446,1610
544,3386
168,2589
446,2410
438,5431
657,2858
168,585
531,1918
395,7153
349,3730
103,761
64,736
187,1918
207,2797
46,6104
474,901
143,3285
653,34072
685,4148
581,4901
11,1036
80,316
598,293
455,3704
454,597
703,318
495,2291
92,4306
439,599
262,4005
237,7149
555,4223
63,2716
269,1225
513,3301
640,783
115,4308
186,357
507,5013
167,6377
693,648
55,55118
448,16
697,44191
349,26662
264,37733
160,1869
542,318
246,922
99,6539
693,468
546,897
119,1947
223,1073
161,2075
486,8645
700,344
143,3578
70,6951
227,1210
482,17
8,3019
106,457
70,1206
281,908
333,17
51,59315
51,8368
225,42725
47,2762
38,946
526,93598
438,4008
526,3996
146,360
399,1794
171,4011
467,6373
355,7
697,2117
294,86882
589,778
386,30707
475,1339
525,1356
695,216
131,1704
523,357
583,1135
439,2085
98,87469
416,3342
51,4447
8,3556
143,4489
82,1356
490,1193
24,4014
399,1845
698,1722
342,435
637,4979
55,33451
130,32
143,52967
51,8884
494,1682
181,480
70,3996
680,8970
438,48780
231,58559
588,1917
133,6711
455,1242
130,7000
438,8458
176,6754
349,3396
27,370
260,194
222,648
616,2442
583,2916
143,4370
438,54648
123,609
455,3206
366,6893
35,1148
501,2571
507,838
373,1918
37,3175
51,47491
708,1381
376,8641
674,2728
538,4027
703,1270
471,1641
668,6781
438,6448
234,52
367,3251
18,141
644,4367
362,553
24,55276
455,3247
45,6378
26,507
130,2890
626,315
457,3735
205,3535
604,2702
366,4441
526,3180
622,329
549,1957
678,6539
52,2858
625,7454
90,4888
176,2951
228,50872
634,608
351,208
366,3977
524,5066
264,3300
83,65
413,161
46,232
469,1129
183,165
176,2329
505,2995
631,2571
261,4896
455,112
227,7386
185,8644
95,1197
526,3617
366,5009
653,3527
587,79132
697,95
12,344
366,45722
712,671
238,86880
505,4979
45,3683
277,1569
655,8464
712,1244
617,2716
486,6218
630,1197
258,588
540,4485
163,680
284,33794
49,1610
201,593
90,170
357,1608
143,3617
143,30707
143,3821
671,457
349,2871
143,2640
143,543
222,4973
492,421
712,2288
350,1207
525,2793
102,4835
655,2810
591,2081
667,2692
344,355
143,91126
225,4388
270,64969
438,4220
576,4306
28,541
698,597
349,8302
24,2231
95,2540
711,480
526,48161
457,3724
176,1614
259,329
449,27660
167,57502
285,6678
31,3210
76,2762
526,92535
157,1240
619,3146
544,2424
225,53972
386,84944
663,6377
159,88327
143,56169
524,4489
180,2872
623,2109
231,1917
526,608
695,3793
109,1923
544,32
695,1030
202,858
583,1994
392,50189
670,345
26,608
699,268
146,50
653,1393
506,7373
291,49530
98,7022
591,3483
188,2944
455,2016
63,1197
99,1391
552,349
372,3910
438,968
131,4748
47,1667
264,1092
100,519
130,1918
428,177
690,358
259,592
422,5483
66,593
248,1089
143,1952
45,7143
438,45722
693,5299
422,778
130,3263
643,19
501,1394
438,30883
391,2396
227,8641
471,4022
176,3101
5,2932
625,1198
614,316
409,1722
545,27
232,1275
438,918
163,104841
538,1639
412,1921
355,4544
512,2763
526,7836
16,1037
258,2133
31,5618
51,45720
481,1357
679,150
423,380
149,597
297,1240
37,393
78,6378
366,2406
651,1244
98,1251
74,1732
452,316
132,527
342,6502
526,736
604,2916
5,2671
105,17
143,1517
9,2188
355,33660
291,3751
191,1077
438,7062
711,345
538,3114
615,1219
438,4623
291,53000
262,3052
451,236
46,2871
223,942
308,17
137,52973
598,3448
5,3732
51,4963
430,6264
428,348
580,1960
420,165
168,2161
526,8870
497,648
293,374
344,1432
143,55031
57,6155
438,6749
143,7073
176,42734
185,1968
125,1185
438,3993
438,37741
99,8783
636,3087
526,2529
663,96488
535,296
321,589
391,175
419,1644
41,8949
448,454
512,1240
482,32
201,260
598,3730
697,1282
404,2762
247,4128
168,1453
312,2827
609,4993
366,4963
438,1545
653,2453
236,147
46,33794
78,48385
24,36
330,81834
38,3704
655,720
591,27846
699,36
291,7014
161,1256
616,3354
544,1240
523,1088
711,923
98,72762
526,6287
225,5349
349,4105
31,1196
698,87
168,1633
526,4306
620,543
438,5124
704,745
495,1288
125,159
11,2881
176,6936
711,45
445,300
653,2470
109,1580
149,420
350,3000
215,9018
62,1038
506,5445
404,6378
118,924
508,745
366,8874
349,27731
525,2167
163,6541
168,1226
247,3250
450,4370
33,7153
143,56003
495,329
185,1821
475,3114
438,1057
74,4993
589,750
475,28
714,562
712,1376
451,802
186,2385
438,381
30,1259
630,21
109,595
401,32
262,4487
187,5970
143,3107
264,4027
669,1047
401,1680
143,7981
495,2959
544,1457
697,2300
506,3977
342,8961
526,38992
205,902
526,1608
676,353
438,3703
66,4022
506,916
100,1171
291,4993
591,68157
615,2417
490,364
235,1580
544,2087
595,2641
291,71530
509,318
698,1517
671,106920
46,1914
215,2706
654,260
526,57669
488,2144
180,915
538,7364
438,32116
696,2762
406,70
146,4246
56,4367
285,5989
401,1246
685,2549
233,588
371,1610
598,1257
47,2710
526,42011
108,6283
685,2789
513,5418
80,34
285,1266
46,1079
591,6870
507,2273
474,1081
307,2657
14,432
544,1378
37,2712
451,350
712,2918
408,440
618,6711
345,145
382,153
91,52281
438,3471
657,2492
453,2421
653,71264
604,8798
616,293
9,2718
275,7932
641,836
270,55820
5,946
475,367
544,2335
438,2939
231,2353
291,1464
19,2716
680,1343
275,4975
414,322
143,2093
191,373
297,2918
113,2004
130,2791
8,2514
655,5288
321,4246
534,364
663,6296
544,2302
591,1086
655,587
454,2671
591,2572
702,1223
285,3510
636,1372
526,3741
690,31
349,7414
616,919
526,1702
98,1441
143,77561
284,1
610,527
479,2710
631,1213
245,2707
222,1380
308,3168
655,2858
568,832
202,1647
149,349
615,2617
51,468
275,4552
529,1653
687,520
349,2822
249,68358
119,2430
78,5418
130,3386
428,174
177,3955
9,780
455,1595
673,1625
143,30812
30,3110
358,356
349,4995
362,306
455,3729
69,1923
667,1084
258,4308
532,276
458,26502
58,260
686,1552
616,3423
159,26249
655,2324
455,4
247,3238
412,198
406,8644
697,5584
529,4011
438,647
224,6
635,5014
90,1573
232,2641
25,68157
168,1073
555,2278
104,1391
57,954
5,1018
404,344
143,2054
671,2291
576,4874
214,2871
593,595
653,3489
495,5171
473,568
121,527
228,48780
220,252
176,1027
580,1225
299,378
406,5218
409,2100
586,4034
224,725
349,54001
265,3949
143,27839
555,1594
506,2000
130,1425
284,2947
61,1104
455,3501
9,608
223,1250
